

<<START>>,<<FMS_PUR_SG_INV_MST>>,,,,,,,,,,,,,,,,,, 	(17-MAY-2025 18:23:26)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,P,1,1,T0027160,7.2974, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,PF,1,1,T0027160,7.2974, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,P,1,1,T0028799,7.2382, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,PF,1,1,T0028799,7.2382, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,F,1,1,T0023693,7.6604, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,F,1,1,T-0025226,8.0886, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,F,1,1,T0025896,8.3003, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,F,1,1,T0027413,7.2974, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,F,1,1,T0028825,7.2382, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,CP,1,1,T0023451,7.6604, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,CP,1,1,T-0025175,8.0886, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,CP,1,1,T0025874,8.3003, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,CP,1,1,T0027160,7.2974, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,CP,1,1,T0028799,7.2382, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,CF,1,1,T0023693,7.6604, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,CF,1,1,T-0025226,8.0886, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,CF,1,1,T0025896,8.3003, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,CF,1,1,T0027413,7.2974, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 711001,0, N, 1, 1,10,10/08/2010 00:00:00, 13/08/2010 00:00:00, 2, 2010-2011,CF,1,1,T0028825,7.2382, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 710030,0, N, 1, 1,10,16/08/2010 00:00:00, 16/08/2010 00:00:00, 3, 2010-2011,P,1,1,T0022044,7.8, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 710030,0, N, 1, 1,10,16/08/2010 00:00:00, 16/08/2010 00:00:00, 3, 2010-2011,PF,1,1,T0022044,7.8, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 710030,0, N, 1, 1,10,16/08/2010 00:00:00, 16/08/2010 00:00:00, 3, 2010-2011,F,1,1,T0022092,7.8, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 710030,0, N, 1, 1,10,16/08/2010 00:00:00, 16/08/2010 00:00:00, 3, 2010-2011,CP,1,1,T0022044,7.8, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 710030,0, N, 1, 1,10,16/08/2010 00:00:00, 16/08/2010 00:00:00, 3, 2010-2011,CF,1,1,T0022092,7.8, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 711002,0, N, 1, 1,10,17/01/2011 00:00:00, 18/01/2011 00:00:00, 4, 2010-2011,P,1,1,T0023154,9.7, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 711002,0, N, 1, 1,10,17/01/2011 00:00:00, 18/01/2011 00:00:00, 4, 2010-2011,PF,1,1,T0023154,9.7, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 711002,0, N, 1, 1,10,17/01/2011 00:00:00, 18/01/2011 00:00:00, 4, 2010-2011,F,1,1,T0023177,9.7, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 711002,0, N, 1, 1,10,17/01/2011 00:00:00, 18/01/2011 00:00:00, 4, 2010-2011,CP,1,1,T0023154,9.7, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 711002,0, N, 1, 1,10,17/01/2011 00:00:00, 18/01/2011 00:00:00, 4, 2010-2011,CF,1,1,T0023177,9.7, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,P,1,1,T0030808,12.4997, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,PF,1,1,T0030808,12.4997, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,P,1,1,T0031343,12.1725, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,PF,1,1,T0031343,12.1725, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,P,1,1,T0031625,11.7005, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,PF,1,1,T0031625,11.7005, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,P,1,1,T0032214,11.6189, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,PF,1,1,T0032214,11.6189, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,P,1,1,T0032467,12.1714, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,PF,1,1,T0032467,12.1714, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,P,1,1,T0032993,12.2475, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,PF,1,1,T0032993,12.2475, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,F,1,1,T0031040,12.4997, 	(17-MAY-2025 18:23:27)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,F,1,1,T0031364,12.1725, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,F,1,1,T0031656,11.7005, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,F,1,1,T0032224,11.6189, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,F,1,1,T0032646,12.1714, 	(17-MAY-2025 18:23:27)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,F,1,1,T0033021,12.2475, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,CP,1,1,T0030808,12.4997, 	(17-MAY-2025 18:23:28)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,CP,1,1,T0031343,12.1725, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,CP,1,1,T0031625,11.7005, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,CP,1,1,T0032214,11.6189, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,CP,1,1,T0032467,12.1714, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,CP,1,1,T0032993,12.2475, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,CF,1,1,T0031040,12.4997, 	(17-MAY-2025 18:23:28)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,CF,1,1,T0031364,12.1725, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,CF,1,1,T0031656,11.7005, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,CF,1,1,T0032224,11.6189, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,CF,1,1,T0032646,12.1714, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 713001,0, N, 1, 1,10,09/05/2011 00:00:00, 11/05/2011 00:00:00, 1, 2011-2012,CF,1,1,T0033021,12.2475, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 711003,0, N, 1, 1,10,17/05/2011 00:00:00, 18/05/2011 00:00:00, 2, 2011-2012,P,1,1,T0024513,12.48, 	(17-MAY-2025 18:23:28)
2,270, 1, 0, 711003,0, N, 1, 1,10,17/05/2011 00:00:00, 18/05/2011 00:00:00, 2, 2011-2012,PF,1,1,T0024513,12.48, 	(17-MAY-2025 18:23:28)
2,270, 1, 0, 711003,0, N, 1, 1,10,17/05/2011 00:00:00, 18/05/2011 00:00:00, 2, 2011-2012,F,1,1,T0024574,12.48, 	(17-MAY-2025 18:23:28)
2,270, 1, 0, 711003,0, N, 1, 1,10,17/05/2011 00:00:00, 18/05/2011 00:00:00, 2, 2011-2012,CP,1,1,T0024513,12.48, 	(17-MAY-2025 18:23:28)
2,270, 1, 0, 711003,0, N, 1, 1,10,17/05/2011 00:00:00, 18/05/2011 00:00:00, 2, 2011-2012,CF,1,1,T0024574,12.48, 	(17-MAY-2025 18:23:28)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,P,1,1,T0026821,13.5079, 	(17-MAY-2025 18:23:28)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,PF,1,1,T0026821,13.5079, 	(17-MAY-2025 18:23:28)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,P,1,1,T0027847,15.0444, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,PF,1,1,T0027847,15.0444, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,P,1,1,T0028503,13.4992, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,PF,1,1,T0028503,13.4992, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,F,1,1,T0026849,13.5079, 	(17-MAY-2025 18:23:28)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,F,1,1,T0027964,15.0444, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,F,1,1,T0028517,13.4992, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,CP,1,1,T0026821,13.5079, 	(17-MAY-2025 18:23:28)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,CP,1,1,T0027847,15.0444, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,CP,1,1,T0028503,13.4992, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,CF,1,1,T0026849,13.5079, 	(17-MAY-2025 18:23:28)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,CF,1,1,T0027964,15.0444, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,270, 1, 0, 712001,0, N, 1, 1,10,29/06/2011 00:00:00, 13/07/2011 00:00:00, 3, 2011-2012,CF,1,1,T0028517,13.4992, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,116, 1, 0, 710031,0, N, 1, 1,10,17/03/2005 00:00:00, 18/03/2005 00:00:00, 1, 2004-2005,P,1,1,20050324,5.6231, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710031,0, N, 1, 1,10,17/03/2005 00:00:00, 18/03/2005 00:00:00, 1, 2004-2005,PF,1,1,20050324,5.6231, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710031,0, N, 1, 1,10,17/03/2005 00:00:00, 18/03/2005 00:00:00, 1, 2004-2005,F,1,1,20050324(Suppl),5.6231, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710031,0, N, 1, 1,10,17/03/2005 00:00:00, 18/03/2005 00:00:00, 1, 2004-2005,CP,1,1,20050324,5.6231, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710031,0, N, 1, 1,10,17/03/2005 00:00:00, 18/03/2005 00:00:00, 1, 2004-2005,CF,1,1,20050324(Suppl),5.6231, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710032,0, N, 1, 1,10,05/09/2005 00:00:00, 06/09/2005 00:00:00, 2, 2005-2006,P,1,1,91043925,6.2596, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710032,0, N, 1, 1,10,05/09/2005 00:00:00, 06/09/2005 00:00:00, 2, 2005-2006,PF,1,1,91043925,6.2596, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710032,0, N, 1, 1,10,05/09/2005 00:00:00, 06/09/2005 00:00:00, 2, 2005-2006,F,1,1,90193304,6.2596, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710032,0, N, 1, 1,10,05/09/2005 00:00:00, 06/09/2005 00:00:00, 2, 2005-2006,CP,1,1,91043925,6.2596, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710032,0, N, 1, 1,10,05/09/2005 00:00:00, 06/09/2005 00:00:00, 2, 2005-2006,CF,1,1,90193304,6.2596, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710033,0, N, 1, 1,10,20/03/2006 00:00:00, 21/03/2006 00:00:00, 3, 2005-2006,P,1,1,90211648,8, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710033,0, N, 1, 1,10,20/03/2006 00:00:00, 21/03/2006 00:00:00, 3, 2005-2006,PF,1,1,90211648,8, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710033,0, N, 1, 1,10,20/03/2006 00:00:00, 21/03/2006 00:00:00, 2, 2005-2006,F,1,1,NA,8, 	(17-MAY-2025 18:23:28)	 (Not Inserted)
2,116, 1, 0, 710033,0, N, 1, 1,10,20/03/2006 00:00:00, 21/03/2006 00:00:00, 3, 2005-2006,CP,1,1,90211648,8, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710045,0, N, 1, 1,10,01/01/2007 00:00:00, 02/01/2007 00:00:00, 5, 2006-2007,P,1,1,91055681/P,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710045,0, N, 1, 1,10,01/01/2007 00:00:00, 02/01/2007 00:00:00, 5, 2006-2007,PF,1,1,91055681/P,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710045,0, N, 1, 1,10,01/01/2007 00:00:00, 02/01/2007 00:00:00, 5, 2006-2007,F,1,1,90243944,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710045,0, N, 1, 1,10,01/01/2007 00:00:00, 02/01/2007 00:00:00, 5, 2006-2007,CP,1,1,91055681/P,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710049,0, N, 1, 1,10,06/03/2007 00:00:00, 07/03/2007 00:00:00, 6, 2006-2007,P,1,1,91057573,8.25, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710049,0, N, 1, 1,10,06/03/2007 00:00:00, 07/03/2007 00:00:00, 6, 2006-2007,PF,1,1,91057573,8.25, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710049,0, N, 1, 1,10,06/03/2007 00:00:00, 07/03/2007 00:00:00, 6, 2006-2007,F,1,1,90251601,8.25, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710049,0, N, 1, 1,10,06/03/2007 00:00:00, 07/03/2007 00:00:00, 6, 2006-2007,CP,1,1,91057573,8.25, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710042,0, N, 1, 1,10,08/12/2006 00:00:00, 09/12/2006 00:00:00, 7, 2006-2007,P,1,1,91054649,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710042,0, N, 1, 1,10,08/12/2006 00:00:00, 09/12/2006 00:00:00, 7, 2006-2007,PF,1,1,91054649,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710042,0, N, 1, 1,10,08/12/2006 00:00:00, 09/12/2006 00:00:00, 7, 2006-2007,F,1,1,90238762,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710042,0, N, 1, 1,10,08/12/2006 00:00:00, 09/12/2006 00:00:00, 7, 2006-2007,CP,1,1,91054649,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710043,0, N, 1, 1,10,08/12/2006 00:00:00, 09/12/2006 00:00:00, 8, 2006-2007,P,1,1,91055736,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710043,0, N, 1, 1,10,08/12/2006 00:00:00, 09/12/2006 00:00:00, 8, 2006-2007,PF,1,1,91055736,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710043,0, N, 1, 1,10,08/12/2006 00:00:00, 09/12/2006 00:00:00, 8, 2006-2007,F,1,1,90243314,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710043,0, N, 1, 1,10,08/12/2006 00:00:00, 09/12/2006 00:00:00, 8, 2006-2007,CP,1,1,91055736,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710043,0, N, 1, 1,10,08/12/2006 00:00:00, 09/12/2006 00:00:00, 2, 2006-2007,CF,1,1,90243314,9.3, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710040,0, N, 1, 1,10,09/10/2006 00:00:00, 10/10/2006 00:00:00, 9, 2006-2007,P,1,1,91053584,7, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710040,0, N, 1, 1,10,09/10/2006 00:00:00, 10/10/2006 00:00:00, 9, 2006-2007,PF,1,1,91053584,7, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710040,0, N, 1, 1,10,09/10/2006 00:00:00, 10/10/2006 00:00:00, 9, 2006-2007,F,1,1,90234968,7, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710040,0, N, 1, 1,10,09/10/2006 00:00:00, 10/10/2006 00:00:00, 9, 2006-2007,CP,1,1,91053584,7, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710040,0, N, 1, 1,10,09/10/2006 00:00:00, 10/10/2006 00:00:00, 3, 2006-2007,CF,1,1,90234968,7, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710039,0, N, 1, 1,10,12/09/2006 00:00:00, 13/09/2006 00:00:00, 10, 2006-2007,P,1,1,91053053,9.95, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710039,0, N, 1, 1,10,12/09/2006 00:00:00, 13/09/2006 00:00:00, 10, 2006-2007,PF,1,1,91053053,9.95, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710039,0, N, 1, 1,10,12/09/2006 00:00:00, 13/09/2006 00:00:00, 10, 2006-2007,F,1,1,90233174,9.95, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710039,0, N, 1, 1,10,12/09/2006 00:00:00, 13/09/2006 00:00:00, 10, 2006-2007,CP,1,1,91053053,9.95, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710046,0, N, 1, 1,10,13/01/2007 00:00:00, 14/01/2007 00:00:00, 11, 2006-2007,P,1,1,91056202,9.15, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710046,0, N, 1, 1,10,13/01/2007 00:00:00, 14/01/2007 00:00:00, 11, 2006-2007,PF,1,1,91056202,9.15, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710046,0, N, 1, 1,10,13/01/2007 00:00:00, 14/01/2007 00:00:00, 11, 2006-2007,F,1,1,90245428,9.15, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710046,0, N, 1, 1,10,13/01/2007 00:00:00, 14/01/2007 00:00:00, 11, 2006-2007,CP,1,1,91056202,9.15, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710046,0, N, 1, 1,10,13/01/2007 00:00:00, 14/01/2007 00:00:00, 4, 2006-2007,CF,1,1,90245428,9.15, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710038,0, N, 1, 1,10,15/09/2006 00:00:00, 16/09/2006 00:00:00, 12, 2006-2007,P,1,1,91052779,9.37, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710038,0, N, 1, 1,10,15/09/2006 00:00:00, 16/09/2006 00:00:00, 12, 2006-2007,PF,1,1,91052779,9.37, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710038,0, N, 1, 1,10,15/09/2006 00:00:00, 16/09/2006 00:00:00, 12, 2006-2007,F,1,1,90230898,9.37, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710038,0, N, 1, 1,10,15/09/2006 00:00:00, 16/09/2006 00:00:00, 12, 2006-2007,CP,1,1,91052779,9.37, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710047,0, N, 1, 1,10,18/01/2007 00:00:00, 19/01/2007 00:00:00, 13, 2006-2007,P,1,1,91056543,9.25, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710047,0, N, 1, 1,10,18/01/2007 00:00:00, 19/01/2007 00:00:00, 13, 2006-2007,PF,1,1,91056543,9.25, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710047,0, N, 1, 1,10,18/01/2007 00:00:00, 19/01/2007 00:00:00, 13, 2006-2007,F,1,1,90246927,9.25, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710047,0, N, 1, 1,10,18/01/2007 00:00:00, 19/01/2007 00:00:00, 13, 2006-2007,CP,1,1,91056543,9.25, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710047,0, N, 1, 1,10,18/01/2007 00:00:00, 19/01/2007 00:00:00, 5, 2006-2007,CF,1,1,90246927,9.25, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710037,0, N, 1, 1,10,20/07/2006 00:00:00, 21/07/2006 00:00:00, 14, 2006-2007,P,1,1,91051933,7.86, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710037,0, N, 1, 1,10,20/07/2006 00:00:00, 21/07/2006 00:00:00, 14, 2006-2007,PF,1,1,91051933,7.86, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710037,0, N, 1, 1,10,20/07/2006 00:00:00, 21/07/2006 00:00:00, 14, 2006-2007,F,1,1,90228111,7.86, 	(17-MAY-2025 18:23:28)
2,116, 1, 0, 710037,0, N, 1, 1,10,20/07/2006 00:00:00, 21/07/2006 00:00:00, 14, 2006-2007,CP,1,1,91051933,7.86, 	(17-MAY-2025 18:23:28)
