

<<START>>,<<FMS_SUPPLY_CONT_TRANSPTR>>,,,,,,,, 	(01-MAY-2025 12:55:26)
2,18,0,0,225232,0,,4,1, 	(01-MAY-2025 12:55:30)
2,18,0,0,225232,0,,4,2, 	(01-MAY-2025 12:55:30)
2,18,0,0,225232,0,,4,3, 	(01-MAY-2025 12:55:30)
2,18,0,0,225232,0,,4,4, 	(01-MAY-2025 12:55:30)
2,18,0,0,225232,0,,4,5, 	(01-MAY-2025 12:55:30)
2,18,0,0,225232,0,,4,6, 	(01-MAY-2025 12:55:30)
2,18,0,0,225232,0,,4,7, 	(01-MAY-2025 12:55:30)
2,18,0,0,225232,0,,4,8, 	(01-MAY-2025 12:55:30)
2,18,0,0,225232,0,,4,9, 	(01-MAY-2025 12:55:30)
2,18,0,0,225236,1,,4,1, 	(01-MAY-2025 12:55:30)
2,18,0,0,225236,1,,4,2, 	(01-MAY-2025 12:55:30)
2,18,0,0,225236,1,,4,3, 	(01-MAY-2025 12:55:30)
2,18,0,0,225236,1,,4,4, 	(01-MAY-2025 12:55:30)
2,18,0,0,225236,1,,4,5, 	(01-MAY-2025 12:55:30)
2,18,0,0,225236,1,,4,6, 	(01-MAY-2025 12:55:30)
2,18,0,0,225236,1,,4,7, 	(01-MAY-2025 12:55:30)
2,18,0,0,225236,1,,4,8, 	(01-MAY-2025 12:55:30)
2,18,0,0,225236,1,,4,9, 	(01-MAY-2025 12:55:30)
2,18,0,0,225234,0,,4,1, 	(01-MAY-2025 12:55:30)
2,18,0,0,225234,0,,4,2, 	(01-MAY-2025 12:55:30)
2,18,0,0,225234,0,,4,3, 	(01-MAY-2025 12:55:30)
2,18,0,0,225234,0,,4,4, 	(01-MAY-2025 12:55:30)
2,18,0,0,225234,0,,4,5, 	(01-MAY-2025 12:55:30)
2,18,0,0,225234,0,,4,6, 	(01-MAY-2025 12:55:30)
2,18,0,0,225234,0,,4,7, 	(01-MAY-2025 12:55:30)
2,18,0,0,225234,0,,4,8, 	(01-MAY-2025 12:55:30)
2,18,0,0,225234,0,,4,9, 	(01-MAY-2025 12:55:30)
2,18,0,0,225236,1,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225236,1,,4,2, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225236,1,,4,3, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225236,1,,4,4, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225236,1,,4,5, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225236,1,,4,6, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225236,1,,4,7, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225236,1,,4,8, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225236,1,,4,9, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225235,0,,4,1, 	(01-MAY-2025 12:55:30)
2,18,0,0,225235,0,,4,2, 	(01-MAY-2025 12:55:30)
2,18,0,0,225235,0,,4,3, 	(01-MAY-2025 12:55:30)
2,18,0,0,225235,0,,4,4, 	(01-MAY-2025 12:55:30)
2,18,0,0,225235,0,,4,5, 	(01-MAY-2025 12:55:30)
2,18,0,0,225235,0,,4,6, 	(01-MAY-2025 12:55:30)
2,18,0,0,225235,0,,4,7, 	(01-MAY-2025 12:55:30)
2,18,0,0,225235,0,,4,8, 	(01-MAY-2025 12:55:30)
2,18,0,0,225235,0,,4,9, 	(01-MAY-2025 12:55:30)
2,18,0,0,225235,0,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225235,0,,4,2, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225235,0,,4,3, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225235,0,,4,4, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225235,0,,4,5, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225235,0,,4,6, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225235,0,,4,7, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225235,0,,4,8, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225235,0,,4,9, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225237,0,,4,1, 	(01-MAY-2025 12:55:30)
2,18,0,0,225237,0,,4,2, 	(01-MAY-2025 12:55:30)
2,18,0,0,225237,0,,4,3, 	(01-MAY-2025 12:55:30)
2,18,0,0,225237,0,,4,4, 	(01-MAY-2025 12:55:30)
2,18,0,0,225237,0,,4,5, 	(01-MAY-2025 12:55:30)
2,18,0,0,225237,0,,4,6, 	(01-MAY-2025 12:55:30)
2,18,0,0,225237,0,,4,7, 	(01-MAY-2025 12:55:30)
2,18,0,0,225237,0,,4,8, 	(01-MAY-2025 12:55:30)
2,18,0,0,225237,0,,4,9, 	(01-MAY-2025 12:55:30)
2,18,0,0,225232,0,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225232,0,,4,2, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225232,0,,4,3, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225232,0,,4,4, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225232,0,,4,5, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225232,0,,4,6, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225232,0,,4,7, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225232,0,,4,8, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225232,0,,4,9, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225233,1,,4,1, 	(01-MAY-2025 12:55:30)
2,18,0,0,225233,1,,4,2, 	(01-MAY-2025 12:55:30)
2,18,0,0,225233,1,,4,3, 	(01-MAY-2025 12:55:30)
2,18,0,0,225233,1,,4,4, 	(01-MAY-2025 12:55:30)
2,18,0,0,225233,1,,4,5, 	(01-MAY-2025 12:55:30)
2,18,0,0,225233,1,,4,6, 	(01-MAY-2025 12:55:30)
2,18,0,0,225233,1,,4,7, 	(01-MAY-2025 12:55:30)
2,18,0,0,225233,1,,4,8, 	(01-MAY-2025 12:55:30)
2,18,0,0,225233,1,,4,9, 	(01-MAY-2025 12:55:30)
2,18,0,0,225237,0,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225237,0,,4,2, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225237,0,,4,3, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225237,0,,4,4, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225237,0,,4,5, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225237,0,,4,6, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225237,0,,4,7, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225237,0,,4,8, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225237,0,,4,9, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225233,1,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225233,1,,4,2, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225233,1,,4,3, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225233,1,,4,4, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225233,1,,4,5, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225233,1,,4,6, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225233,1,,4,7, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225233,1,,4,8, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225233,1,,4,9, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225234,0,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225234,0,,4,2, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225234,0,,4,3, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225234,0,,4,4, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225234,0,,4,5, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225234,0,,4,6, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225234,0,,4,7, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225234,0,,4,8, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,225234,0,,4,9, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,125162,0,,4,1, 	(01-MAY-2025 12:55:30)
2,18,0,0,125162,0,,4,2, 	(01-MAY-2025 12:55:30)
2,18,0,0,125162,0,,4,3, 	(01-MAY-2025 12:55:30)
2,18,0,0,125162,0,,4,4, 	(01-MAY-2025 12:55:30)
2,18,0,0,125162,0,,4,5, 	(01-MAY-2025 12:55:30)
2,18,0,0,125162,0,,4,6, 	(01-MAY-2025 12:55:30)
2,18,0,0,125162,0,,4,7, 	(01-MAY-2025 12:55:30)
2,18,0,0,125162,0,,4,8, 	(01-MAY-2025 12:55:30)
2,18,0,0,125162,0,,4,9, 	(01-MAY-2025 12:55:30)
2,18,0,0,125162,0,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,125162,0,,4,2, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,125162,0,,4,3, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,125162,0,,4,4, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,125162,0,,4,5, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,125162,0,,4,6, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,125162,0,,4,7, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,125162,0,,4,8, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,18,0,0,125162,0,,4,9, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,228,1,0,1,0,,45,2, 	(01-MAY-2025 12:55:30)
2,160,1,0,1,0,,45,2, 	(01-MAY-2025 12:55:30)
2,19,1,0,1,0,,4,1, 	(01-MAY-2025 12:55:30)
2,19,0,0,125163,0,,4,1, 	(01-MAY-2025 12:55:30)
2,19,0,0,125163,0,,4,2, 	(01-MAY-2025 12:55:30)
2,19,0,0,125163,0,,4,3, 	(01-MAY-2025 12:55:30)
2,19,0,0,125163,0,,4,4, 	(01-MAY-2025 12:55:30)
2,19,0,0,125163,0,,4,5, 	(01-MAY-2025 12:55:30)
2,19,0,0,125163,0,,4,6, 	(01-MAY-2025 12:55:30)
2,19,0,0,125163,0,,4,7, 	(01-MAY-2025 12:55:30)
2,19,0,0,125163,0,,4,8, 	(01-MAY-2025 12:55:30)
2,19,0,0,125163,0,,4,9, 	(01-MAY-2025 12:55:30)
2,19,0,0,125163,0,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,19,0,0,125163,0,,4,2, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,19,0,0,125163,0,,4,3, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,19,0,0,125163,0,,4,4, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,19,0,0,125163,0,,4,5, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,19,0,0,125163,0,,4,6, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,19,0,0,125163,0,,4,7, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,19,0,0,125163,0,,4,8, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,19,0,0,125163,0,,4,9, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,20,1,0,5,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,16,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,1,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,2,,4,6, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,4,,45,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,19,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,26,1,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,32,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,29,4,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,3,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,34,1,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,6,1,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,2,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,29,5,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,0,,4,6, 	(01-MAY-2025 12:55:30)
2,20,1,0,34,3,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,18,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,38,0,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,3,,4,6, 	(01-MAY-2025 12:55:30)
2,20,1,0,7,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,6,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,10,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,13,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,36,0,,45,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,1,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,1,,45,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,2,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,36,0,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,0,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,29,3,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,32,0,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,29,4,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,4,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,9,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,1,,4,6, 	(01-MAY-2025 12:55:30)
2,20,1,0,29,2,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,29,0,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,4,,4,6, 	(01-MAY-2025 12:55:30)
2,20,1,0,19,1,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,17,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,1,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,28,0,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,31,1,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,31,1,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,2,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,20,1,0,30,4,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,19,2,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,34,2,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,33,2,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,31,0,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,3,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,33,1,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,3,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,6,2,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,8,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,20,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,31,2,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,32,1,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,29,1,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,29,3,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,33,0,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,38,1,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,38,0,,29,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,18,1,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,31,0,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,3,,45,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,35,0,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,2,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,12,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,15,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,26,0,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,34,0,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,1,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,20,1,0,30,2,,45,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,29,0,,4,6, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,4,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,33,3,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,24,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,11,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,14,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,29,5,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,31,2,,4,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,32,1,,4,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,36,0,,45,2, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,0,,45,1, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,4,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,20,1,0,38,1,,29,4, 	(01-MAY-2025 12:55:30)
2,20,1,0,30,3,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,154,1,0,17,2,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,18,0,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,18,0,,29,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,19,1,,29,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,14,2,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,19,0,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,14,0,,4,4, 	(01-MAY-2025 12:55:30)
2,154,1,0,20,1,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,19,2,,29,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,1,0,,45,2, 	(01-MAY-2025 12:55:30)
2,154,1,0,8,1,,45,2, 	(01-MAY-2025 12:55:30)
2,154,1,0,13,0,,29,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,19,0,,29,5, 	(01-MAY-2025 12:55:30)
2,154,1,0,16,0,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,12,0,,45,2, 	(01-MAY-2025 12:55:30)
2,154,1,0,18,0,,4,4, 	(01-MAY-2025 12:55:30)
2,154,1,0,19,2,,29,5, 	(01-MAY-2025 12:55:30)
2,154,1,0,8,0,,45,2, 	(01-MAY-2025 12:55:30)
2,154,1,0,19,1,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,19,0,,29,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,21,0,,4,4, 	(01-MAY-2025 12:55:30)
2,154,1,0,13,0,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,14,1,,4,4, 	(01-MAY-2025 12:55:30)
2,154,1,0,15,0,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,20,0,,29,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,14,2,,4,4, 	(01-MAY-2025 12:55:30)
2,154,1,0,17,1,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,17,0,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,9,0,,45,2, 	(01-MAY-2025 12:55:30)
2,154,1,0,19,1,,29,5, 	(01-MAY-2025 12:55:30)
2,154,1,0,21,0,,29,4, 	(01-MAY-2025 12:55:30)
2,154,1,0,16,1,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,7,0,,45,2, 	(01-MAY-2025 12:55:30)
2,154,1,0,13,0,,4,4, 	(01-MAY-2025 12:55:30)
2,154,1,0,16,2,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,20,1,,29,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,20,0,,4,1, 	(01-MAY-2025 12:55:30)
2,154,1,0,19,2,,4,1, 	(01-MAY-2025 12:55:30)
2,21,1,0,9,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,14,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,10,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,1,2,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,6,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,8,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,3,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,16,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,2,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,5,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,15,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,17,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,1,1,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,1,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,4,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,7,0,,45,2, 	(01-MAY-2025 12:55:30)
2,21,1,0,15,1,,45,2, 	(01-MAY-2025 12:55:30)
2,21,0,0,125165,0,,4,1, 	(01-MAY-2025 12:55:30)
2,21,0,0,125165,0,,4,2, 	(01-MAY-2025 12:55:30)
2,21,0,0,125165,0,,4,3, 	(01-MAY-2025 12:55:30)
2,21,0,0,125165,0,,4,4, 	(01-MAY-2025 12:55:30)
2,21,0,0,125165,0,,4,5, 	(01-MAY-2025 12:55:30)
2,21,0,0,125165,0,,4,6, 	(01-MAY-2025 12:55:30)
2,21,0,0,125165,0,,4,7, 	(01-MAY-2025 12:55:30)
2,21,0,0,125165,0,,4,8, 	(01-MAY-2025 12:55:30)
2,21,0,0,125165,0,,4,9, 	(01-MAY-2025 12:55:30)
2,21,0,0,125164,0,,4,1, 	(01-MAY-2025 12:55:30)
2,21,0,0,125164,0,,4,2, 	(01-MAY-2025 12:55:30)
2,21,0,0,125164,0,,4,3, 	(01-MAY-2025 12:55:30)
2,21,0,0,125164,0,,4,4, 	(01-MAY-2025 12:55:30)
2,21,0,0,125164,0,,4,5, 	(01-MAY-2025 12:55:30)
2,21,0,0,125164,0,,4,6, 	(01-MAY-2025 12:55:30)
2,21,0,0,125164,0,,4,7, 	(01-MAY-2025 12:55:30)
2,21,0,0,125164,0,,4,8, 	(01-MAY-2025 12:55:30)
2,21,0,0,125164,0,,4,9, 	(01-MAY-2025 12:55:30)
2,21,0,0,125164,0,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125164,0,,4,2, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125164,0,,4,3, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125164,0,,4,4, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125164,0,,4,5, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125164,0,,4,6, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125164,0,,4,7, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125164,0,,4,8, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125164,0,,4,9, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125165,0,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125165,0,,4,2, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125165,0,,4,3, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125165,0,,4,4, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125165,0,,4,5, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125165,0,,4,6, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125165,0,,4,7, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125165,0,,4,8, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,21,0,0,125165,0,,4,9, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,22,1,0,1,0,,45,2, 	(01-MAY-2025 12:55:30)
2,22,0,0,125167,0,,4,1, 	(01-MAY-2025 12:55:30)
2,22,0,0,125167,0,,4,2, 	(01-MAY-2025 12:55:30)
2,22,0,0,125167,0,,4,3, 	(01-MAY-2025 12:55:30)
2,22,0,0,125167,0,,4,4, 	(01-MAY-2025 12:55:30)
2,22,0,0,125167,0,,4,5, 	(01-MAY-2025 12:55:30)
2,22,0,0,125167,0,,4,6, 	(01-MAY-2025 12:55:30)
2,22,0,0,125167,0,,4,7, 	(01-MAY-2025 12:55:30)
2,22,0,0,125167,0,,4,8, 	(01-MAY-2025 12:55:30)
2,22,0,0,125167,0,,4,9, 	(01-MAY-2025 12:55:30)
2,22,0,0,125167,0,,4,1, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,22,0,0,125167,0,,4,2, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,22,0,0,125167,0,,4,3, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,22,0,0,125167,0,,4,4, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,22,0,0,125167,0,,4,5, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,22,0,0,125167,0,,4,6, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,22,0,0,125167,0,,4,7, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,22,0,0,125167,0,,4,8, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,22,0,0,125167,0,,4,9, 	(01-MAY-2025 12:55:30)	 (Not Inserted)
2,22,0,0,125166,0,,4,1, 	(01-MAY-2025 12:55:30)
2,22,0,0,125166,0,,4,2, 	(01-MAY-2025 12:55:30)
2,22,0,0,125166,0,,4,3, 	(01-MAY-2025 12:55:30)
2,22,0,0,125166,0,,4,4, 	(01-MAY-2025 12:55:30)
2,22,0,0,125166,0,,4,5, 	(01-MAY-2025 12:55:30)
2,22,0,0,125166,0,,4,6, 	(01-MAY-2025 12:55:30)
