

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(18-JUN-2025 17:13:26)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(18-JUN-2025 17:13:26)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(18-JUN-2025 17:13:26)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(18-JUN-2025 17:13:26)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA IN EXCEL : ,0, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA INSERTED : ,5, 	(18-JUN-2025 17:13:26)
 

TOTAL SKIPPED DATA ,0, 	(18-JUN-2025 17:13:26)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(18-JUN-2025 17:13:26)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA IN EXCEL : ,0, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA INSERTED : ,5, 	(18-JUN-2025 17:13:26)
 

TOTAL SKIPPED DATA ,0, 	(18-JUN-2025 17:13:26)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(18-JUN-2025 17:13:26)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA IN EXCEL : ,0, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA INSERTED : ,5, 	(18-JUN-2025 17:13:26)
 

TOTAL SKIPPED DATA ,0, 	(18-JUN-2025 17:13:26)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(18-JUN-2025 17:13:26)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA IN EXCEL : ,0, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA INSERTED : ,5, 	(18-JUN-2025 17:13:26)
 

TOTAL SKIPPED DATA ,0, 	(18-JUN-2025 17:13:26)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(18-JUN-2025 17:13:26)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(18-JUN-2025 17:13:26)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF,TIMESTAMP
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,61, 0, 0,823093, 0,I, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823049, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823049, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823049, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823049, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823047, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823047, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823047, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823047, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823047, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823047, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823047, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823047, 4,D, 	(18-JUN-2025 17:13:41)
2,64, 0, 0,823099, 2,D, 	(18-JUN-2025 17:13:41)
2,64, 0, 0,823099, 2,D, 	(18-JUN-2025 17:13:41)
2,64, 0, 0,823099, 2,D, 	(18-JUN-2025 17:13:41)
2,64, 0, 0,823099, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,43, 0, 0,823067, 3,I, 	(18-JUN-2025 17:13:41)
2,43, 0, 0,823067, 3,I, 	(18-JUN-2025 17:13:41)
2,43, 0, 0,823067, 3,I, 	(18-JUN-2025 17:13:41)
2,43, 0, 0,823067, 3,I, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823014, 2,I, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823014, 2,I, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823014, 2,I, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823014, 2,I, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823048, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823049, 4,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,20, 0, 0,823076, 1,T, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823049, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823049, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823049, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823049, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823049, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823049, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823049, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,166, 0, 0,824024, 1,T, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,166, 0, 0,824024, 1,T, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,166, 0, 0,824024, 1,T, 	(18-JUN-2025 17:13:41)
2,166, 0, 0,824024, 1,T, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,124, 0, 0,824021, 2,I, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,166, 0, 0,824024, 1,T, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824014, 0,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824014, 0,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824016, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824016, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824016, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,166, 0, 0,824024, 1,T, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,166, 0, 0,824024, 1,T, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,166, 0, 0,824024, 1,T, 	(18-JUN-2025 17:13:41)
2,166, 0, 0,824024, 1,T, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823051, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:41)
2,154, 0, 0,823090, 1,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
2,1, 0, 0,823050, 4,D, 	(18-JUN-2025 17:13:41)
