

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(07-AUG-2025 18:08:07)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(07-AUG-2025 18:08:07)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(07-AUG-2025 18:08:07)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(07-AUG-2025 18:08:07)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(07-AUG-2025 18:08:07)
 

TOTAL DATA IN EXCEL : ,0, 	(07-AUG-2025 18:08:07)
 

TOTAL DATA INSERTED : ,5, 	(07-AUG-2025 18:08:07)
 

TOTAL SKIPPED DATA ,0, 	(07-AUG-2025 18:08:07)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(07-AUG-2025 18:08:07)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(07-AUG-2025 18:08:07)
 

TOTAL DATA IN EXCEL : ,0, 	(07-AUG-2025 18:08:07)
 

TOTAL DATA INSERTED : ,5, 	(07-AUG-2025 18:08:07)
 

TOTAL SKIPPED DATA ,0, 	(07-AUG-2025 18:08:07)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(07-AUG-2025 18:08:07)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(07-AUG-2025 18:08:07)
 

TOTAL DATA IN EXCEL : ,0, 	(07-AUG-2025 18:08:07)
 

TOTAL DATA INSERTED : ,5, 	(07-AUG-2025 18:08:07)
 

TOTAL SKIPPED DATA ,0, 	(07-AUG-2025 18:08:07)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(07-AUG-2025 18:08:07)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(07-AUG-2025 18:08:07)
 

TOTAL DATA IN EXCEL : ,0, 	(07-AUG-2025 18:08:07)
 

TOTAL DATA INSERTED : ,5, 	(07-AUG-2025 18:08:07)
 

TOTAL SKIPPED DATA ,0, 	(07-AUG-2025 18:08:07)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(07-AUG-2025 18:08:07)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(07-AUG-2025 18:08:07)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF(Mandate Conform no),TIMESTAMP
2,51, 0, 0,822011, 1,I,1,0,0,1,05/08/2022 00:00:00,0,0,ONGC-1-1-I-9922001-1, 	(07-AUG-2025 18:08:53)
2,14, 0, 0,822021, 0,I,1,0,0,1,05/08/2022 00:00:00,0,0,BPCL-3-1-I-9922006-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823022, 4,D,1,0,0,1,05/09/2021 00:00:00,0,0,RIL-1-7-D-21016-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821004, 0,D,1,0,0,1,05/09/2021 00:00:00,0,0,AMNS-0-1-D-21060-0, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822045, 0,D,1,0,0,1,05/09/2022 00:00:00,0,0,HPCL-0-1-D-22020-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822037, 0,D,1,0,0,1,05/09/2022 00:00:00,0,0,RIL-0-6-D-22006-0, 	(07-AUG-2025 18:08:53)	 (Not Inserted)
2,20, 0, 0,821003, 0,T,1,0,0,1,05/10/2021 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821005, 0,D,1,0,0,1,05/10/2021 00:00:00,0,0,AMNS-0-1-D-21059-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823023, 4,D,1,0,0,1,05/10/2021 00:00:00,0,0,RIL-1-8-D-21017-4, 	(07-AUG-2025 18:08:53)
2,51, 0, 0,822013, 1,I,1,0,0,1,05/10/2022 00:00:00,0,0,ONGC-3-1-I-9922012-1, 	(07-AUG-2025 18:08:53)
2,154, 0, 0,823078, 5,D,1,0,0,1,05/10/2022 00:00:00,0,0,SEMTPL-2-1-D-22027-5, 	(07-AUG-2025 18:08:53)
2,154, 0, 0,822029, 0,D,1,0,0,1,05/10/2022 00:00:00,0,0,SEMTPL-1-1-D-22026-0, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822010, 0,D,1,0,0,1,05/10/2022 00:00:00,0,0,HPCL-1-1-D-22021-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823035, 4,D,1,0,0,1,05/10/2022 00:00:00,0,0,RIL-1-20-D-21029-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822038, 0,D,1,0,0,1,05/10/2022 00:00:00,0,0,RIL-0-7-D-22007-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,05/11/2021 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821002, 0,D,1,0,0,1,05/11/2021 00:00:00,0,0,AMNS-0-1-D-21062-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823024, 4,D,1,0,0,1,05/11/2021 00:00:00,0,0,RIL-1-9-D-21018-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,05/12/2021 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823025, 4,D,1,0,0,1,05/12/2021 00:00:00,0,0,RIL-1-10-D-21019-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823026, 4,D,1,0,0,1,06/01/2022 00:00:00,0,0,RIL-1-11-D-21020-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,06/01/2022 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823027, 4,D,1,0,0,1,06/02/2022 00:00:00,0,0,RIL-1-12-D-21021-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,06/02/2022 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,06/03/2022 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823028, 4,D,1,0,0,1,06/03/2022 00:00:00,0,0,RIL-1-13-D-21022-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822032, 0,D,1,0,0,1,06/04/2022 00:00:00,0,0,RIL-0-1-D-22001-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823029, 4,D,1,0,0,1,06/04/2022 00:00:00,0,0,RIL-1-14-D-21023-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822033, 0,D,1,0,0,1,06/05/2022 00:00:00,0,0,RIL-0-2-D-22002-0, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822047, 0,D,1,0,0,1,06/05/2022 00:00:00,0,0,HPCL-0-1-D-22014-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823030, 4,D,1,0,0,1,06/05/2022 00:00:00,0,0,RIL-1-15-D-21024-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822034, 0,D,1,0,0,1,06/06/2022 00:00:00,0,0,RIL-0-3-D-22003-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823031, 4,D,1,0,0,1,06/06/2022 00:00:00,0,0,RIL-1-16-D-21025-4, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822046, 0,D,1,0,0,1,06/07/2022 00:00:00,0,0,HPCL-0-1-D-22018-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823032, 4,D,1,0,0,1,06/07/2022 00:00:00,0,0,RIL-1-17-D-21026-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822035, 0,D,1,0,0,1,06/07/2022 00:00:00,0,0,RIL-0-4-D-22004-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,822043, 0,D,1,0,0,1,06/07/2022 00:00:00,0,0,AMNS-0-1-D-22016-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823021, 4,D,1,0,0,1,06/08/2021 00:00:00,0,0,RIL-1-6-D-21015-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822036, 0,D,1,0,0,1,06/08/2022 00:00:00,0,0,RIL-0-5-D-22005-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823033, 4,D,1,0,0,1,06/08/2022 00:00:00,0,0,RIL-1-18-D-21027-4, 	(07-AUG-2025 18:08:53)
2,51, 0, 0,822011, 1,I,1,0,0,1,06/08/2022 00:00:00,0,0,ONGC-1-1-I-9922001-1, 	(07-AUG-2025 18:08:53)
2,14, 0, 0,822022, 1,I,1,0,0,1,06/08/2022 00:00:00,0,0,BPCL-4-1-I-9922007-1, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821004, 0,D,1,0,0,1,06/09/2021 00:00:00,0,0,AMNS-0-1-D-21060-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823022, 4,D,1,0,0,1,06/09/2021 00:00:00,0,0,RIL-1-7-D-21016-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822037, 0,D,1,0,0,1,06/09/2022 00:00:00,0,0,RIL-0-6-D-22006-0, 	(07-AUG-2025 18:08:53)	 (Not Inserted)
2,15, 0, 0,822045, 0,D,1,0,0,1,06/09/2022 00:00:00,0,0,HPCL-0-1-D-22020-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,06/10/2021 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823023, 4,D,1,0,0,1,06/10/2021 00:00:00,0,0,RIL-1-8-D-21017-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821005, 0,D,1,0,0,1,06/10/2021 00:00:00,0,0,AMNS-0-1-D-21059-0, 	(07-AUG-2025 18:08:53)
2,51, 0, 0,822013, 1,I,1,0,0,1,06/10/2022 00:00:00,0,0,ONGC-3-1-I-9922012-1, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822038, 0,D,1,0,0,1,06/10/2022 00:00:00,0,0,RIL-0-7-D-22007-0, 	(07-AUG-2025 18:08:53)
2,154, 0, 0,823078, 5,D,1,0,0,1,06/10/2022 00:00:00,0,0,SEMTPL-2-1-D-22027-5, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823035, 4,D,1,0,0,1,06/10/2022 00:00:00,0,0,RIL-1-20-D-21029-4, 	(07-AUG-2025 18:08:53)
2,154, 0, 0,822029, 0,D,1,0,0,1,06/10/2022 00:00:00,0,0,SEMTPL-1-1-D-22026-0, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822010, 0,D,1,0,0,1,06/10/2022 00:00:00,0,0,HPCL-1-1-D-22021-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,06/11/2021 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823024, 4,D,1,0,0,1,06/11/2021 00:00:00,0,0,RIL-1-9-D-21018-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821002, 0,D,1,0,0,1,06/11/2021 00:00:00,0,0,AMNS-0-1-D-21062-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,06/12/2021 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823025, 4,D,1,0,0,1,06/12/2021 00:00:00,0,0,RIL-1-10-D-21019-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823026, 4,D,1,0,0,1,07/01/2022 00:00:00,0,0,RIL-1-11-D-21020-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,07/01/2022 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823027, 4,D,1,0,0,1,07/02/2022 00:00:00,0,0,RIL-1-12-D-21021-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,07/02/2022 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,07/03/2022 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823028, 4,D,1,0,0,1,07/03/2022 00:00:00,0,0,RIL-1-13-D-21022-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822032, 0,D,1,0,0,1,07/04/2022 00:00:00,0,0,RIL-0-1-D-22001-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823029, 4,D,1,0,0,1,07/04/2022 00:00:00,0,0,RIL-1-14-D-21023-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822033, 0,D,1,0,0,1,07/05/2022 00:00:00,0,0,RIL-0-2-D-22002-0, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822047, 0,D,1,0,0,1,07/05/2022 00:00:00,0,0,HPCL-0-1-D-22014-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823030, 4,D,1,0,0,1,07/05/2022 00:00:00,0,0,RIL-1-15-D-21024-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822034, 0,D,1,0,0,1,07/06/2022 00:00:00,0,0,RIL-0-3-D-22003-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823031, 4,D,1,0,0,1,07/06/2022 00:00:00,0,0,RIL-1-16-D-21025-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822035, 0,D,1,0,0,1,07/07/2022 00:00:00,0,0,RIL-0-4-D-22004-0, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822046, 0,D,1,0,0,1,07/07/2022 00:00:00,0,0,HPCL-0-1-D-22018-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823032, 4,D,1,0,0,1,07/07/2022 00:00:00,0,0,RIL-1-17-D-21026-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,822043, 0,D,1,0,0,1,07/07/2022 00:00:00,0,0,AMNS-0-1-D-22016-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823021, 4,D,1,0,0,1,07/08/2021 00:00:00,0,0,RIL-1-6-D-21015-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822036, 0,D,1,0,0,1,07/08/2022 00:00:00,0,0,RIL-0-5-D-22005-0, 	(07-AUG-2025 18:08:53)
2,14, 0, 0,822024, 1,I,1,0,0,1,07/08/2022 00:00:00,0,0,BPCL-6-1-I-9922008-1, 	(07-AUG-2025 18:08:53)
2,51, 0, 0,822011, 1,I,1,0,0,1,07/08/2022 00:00:00,0,0,ONGC-1-1-I-9922001-1, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823033, 4,D,1,0,0,1,07/08/2022 00:00:00,0,0,RIL-1-18-D-21027-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821004, 0,D,1,0,0,1,07/09/2021 00:00:00,0,0,AMNS-0-1-D-21060-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823022, 4,D,1,0,0,1,07/09/2021 00:00:00,0,0,RIL-1-7-D-21016-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822037, 0,D,1,0,0,1,07/09/2022 00:00:00,0,0,RIL-0-6-D-22006-0, 	(07-AUG-2025 18:08:53)	 (Not Inserted)
2,15, 0, 0,822045, 0,D,1,0,0,1,07/09/2022 00:00:00,0,0,HPCL-0-1-D-22020-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821005, 0,D,1,0,0,1,07/10/2021 00:00:00,0,0,AMNS-0-1-D-21059-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821002, 0,D,1,0,0,1,07/10/2021 00:00:00,0,0,AMNS-0-1-D-21062-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,07/10/2021 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823023, 4,D,1,0,0,1,07/10/2021 00:00:00,0,0,RIL-1-8-D-21017-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822038, 0,D,1,0,0,1,07/10/2022 00:00:00,0,0,RIL-0-7-D-22007-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823035, 4,D,1,0,0,1,07/10/2022 00:00:00,0,0,RIL-1-20-D-21029-4, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822010, 0,D,1,0,0,1,07/10/2022 00:00:00,0,0,HPCL-1-1-D-22021-0, 	(07-AUG-2025 18:08:53)
2,154, 0, 0,823078, 5,D,1,0,0,1,07/10/2022 00:00:00,0,0,SEMTPL-2-1-D-22027-5, 	(07-AUG-2025 18:08:53)
2,154, 0, 0,822029, 0,D,1,0,0,1,07/10/2022 00:00:00,0,0,SEMTPL-1-1-D-22026-0, 	(07-AUG-2025 18:08:53)
2,51, 0, 0,822013, 1,I,1,0,0,1,07/10/2022 00:00:00,0,0,ONGC-3-1-I-9922012-1, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821002, 0,D,1,0,0,1,07/11/2021 00:00:00,0,0,AMNS-0-1-D-21062-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,07/11/2021 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823024, 4,D,1,0,0,1,07/11/2021 00:00:00,0,0,RIL-1-9-D-21018-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,07/12/2021 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823025, 4,D,1,0,0,1,07/12/2021 00:00:00,0,0,RIL-1-10-D-21019-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,08/01/2022 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823026, 4,D,1,0,0,1,08/01/2022 00:00:00,0,0,RIL-1-11-D-21020-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,08/02/2022 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823027, 4,D,1,0,0,1,08/02/2022 00:00:00,0,0,RIL-1-12-D-21021-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823028, 4,D,1,0,0,1,08/03/2022 00:00:00,0,0,RIL-1-13-D-21022-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,08/03/2022 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823029, 4,D,1,0,0,1,08/04/2022 00:00:00,0,0,RIL-1-14-D-21023-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822032, 0,D,1,0,0,1,08/04/2022 00:00:00,0,0,RIL-0-1-D-22001-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823030, 4,D,1,0,0,1,08/05/2022 00:00:00,0,0,RIL-1-15-D-21024-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822033, 0,D,1,0,0,1,08/05/2022 00:00:00,0,0,RIL-0-2-D-22002-0, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822047, 0,D,1,0,0,1,08/05/2022 00:00:00,0,0,HPCL-0-1-D-22014-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823031, 4,D,1,0,0,1,08/06/2022 00:00:00,0,0,RIL-1-16-D-21025-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822034, 0,D,1,0,0,1,08/06/2022 00:00:00,0,0,RIL-0-3-D-22003-0, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822046, 0,D,1,0,0,1,08/07/2022 00:00:00,0,0,HPCL-0-1-D-22018-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,822043, 0,D,1,0,0,1,08/07/2022 00:00:00,0,0,AMNS-0-1-D-22016-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822035, 0,D,1,0,0,1,08/07/2022 00:00:00,0,0,RIL-0-4-D-22004-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823032, 4,D,1,0,0,1,08/07/2022 00:00:00,0,0,RIL-1-17-D-21026-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823021, 4,D,1,0,0,1,08/08/2021 00:00:00,0,0,RIL-1-6-D-21015-4, 	(07-AUG-2025 18:08:53)
2,51, 0, 0,822011, 1,I,1,0,0,1,08/08/2022 00:00:00,0,0,ONGC-1-1-I-9922001-1, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822036, 0,D,1,0,0,1,08/08/2022 00:00:00,0,0,RIL-0-5-D-22005-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823033, 4,D,1,0,0,1,08/08/2022 00:00:00,0,0,RIL-1-18-D-21027-4, 	(07-AUG-2025 18:08:53)
2,14, 0, 0,822025, 0,I,1,0,0,1,08/08/2022 00:00:00,0,0,BPCL-7-1-I-9922005-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823022, 4,D,1,0,0,1,08/09/2021 00:00:00,0,0,RIL-1-7-D-21016-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821004, 0,D,1,0,0,1,08/09/2021 00:00:00,0,0,AMNS-0-1-D-21060-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822037, 0,D,1,0,0,1,08/09/2022 00:00:00,0,0,RIL-0-6-D-22006-0, 	(07-AUG-2025 18:08:53)	 (Not Inserted)
2,15, 0, 0,822045, 0,D,1,0,0,1,08/09/2022 00:00:00,0,0,HPCL-0-1-D-22020-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821005, 0,D,1,0,0,1,08/10/2021 00:00:00,0,0,AMNS-0-1-D-21059-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,08/10/2021 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821002, 0,D,1,0,0,1,08/10/2021 00:00:00,0,0,AMNS-0-1-D-21062-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823023, 4,D,1,0,0,1,08/10/2021 00:00:00,0,0,RIL-1-8-D-21017-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822038, 0,D,1,0,0,1,08/10/2022 00:00:00,0,0,RIL-0-7-D-22007-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823035, 4,D,1,0,0,1,08/10/2022 00:00:00,0,0,RIL-1-20-D-21029-4, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822010, 0,D,1,0,0,1,08/10/2022 00:00:00,0,0,HPCL-1-1-D-22021-0, 	(07-AUG-2025 18:08:53)
2,154, 0, 0,822029, 0,D,1,0,0,1,08/10/2022 00:00:00,0,0,SEMTPL-1-1-D-22026-0, 	(07-AUG-2025 18:08:53)
2,51, 0, 0,822013, 1,I,1,0,0,1,08/10/2022 00:00:00,0,0,ONGC-3-1-I-9922012-1, 	(07-AUG-2025 18:08:53)
2,154, 0, 0,823078, 5,D,1,0,0,1,08/10/2022 00:00:00,0,0,SEMTPL-2-1-D-22027-5, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,08/11/2021 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823024, 4,D,1,0,0,1,08/11/2021 00:00:00,0,0,RIL-1-9-D-21018-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821002, 0,D,1,0,0,1,08/11/2021 00:00:00,0,0,AMNS-0-1-D-21062-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,08/12/2021 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823025, 4,D,1,0,0,1,08/12/2021 00:00:00,0,0,RIL-1-10-D-21019-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823026, 4,D,1,0,0,1,09/01/2022 00:00:00,0,0,RIL-1-11-D-21020-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,09/01/2022 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823027, 4,D,1,0,0,1,09/02/2022 00:00:00,0,0,RIL-1-12-D-21021-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,09/02/2022 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823028, 4,D,1,0,0,1,09/03/2022 00:00:00,0,0,RIL-1-13-D-21022-4, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,821003, 0,T,1,0,0,1,09/03/2022 00:00:00,0,0,AMNS-0-1-T-21061-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823029, 4,D,1,0,0,1,09/04/2022 00:00:00,0,0,RIL-1-14-D-21023-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822032, 0,D,1,0,0,1,09/04/2022 00:00:00,0,0,RIL-0-1-D-22001-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823030, 4,D,1,0,0,1,09/05/2022 00:00:00,0,0,RIL-1-15-D-21024-4, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822047, 0,D,1,0,0,1,09/05/2022 00:00:00,0,0,HPCL-0-1-D-22014-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822033, 0,D,1,0,0,1,09/05/2022 00:00:00,0,0,RIL-0-2-D-22002-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822034, 0,D,1,0,0,1,09/06/2022 00:00:00,0,0,RIL-0-3-D-22003-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823031, 4,D,1,0,0,1,09/06/2022 00:00:00,0,0,RIL-1-16-D-21025-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822035, 0,D,1,0,0,1,09/07/2022 00:00:00,0,0,RIL-0-4-D-22004-0, 	(07-AUG-2025 18:08:53)
2,20, 0, 0,822043, 0,D,1,0,0,1,09/07/2022 00:00:00,0,0,AMNS-0-1-D-22016-0, 	(07-AUG-2025 18:08:53)
2,15, 0, 0,822046, 0,D,1,0,0,1,09/07/2022 00:00:00,0,0,HPCL-0-1-D-22018-0, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823032, 4,D,1,0,0,1,09/07/2022 00:00:00,0,0,RIL-1-17-D-21026-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823021, 4,D,1,0,0,1,09/08/2021 00:00:00,0,0,RIL-1-6-D-21015-4, 	(07-AUG-2025 18:08:53)
2,51, 0, 0,822011, 1,I,1,0,0,1,09/08/2022 00:00:00,0,0,ONGC-1-1-I-9922001-1, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,823033, 4,D,1,0,0,1,09/08/2022 00:00:00,0,0,RIL-1-18-D-21027-4, 	(07-AUG-2025 18:08:53)
2,1, 0, 0,822036, 0,D,1,0,0,1,09/08/2022 00:00:00,0,0,RIL-0-5-D-22005-0, 	(07-AUG-2025 18:08:53)
2,14, 0, 0,822025, 0,I,1,0,0,1,09/08/2022 00:00:00,0,0,BPCL-7-1-I-9922005-0, 	(07-AUG-2025 18:08:53)
