2,270 ,M, 1, 0, N, 710013, 0, 1, 0, 1,8007, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710023, 0, 1, 0, 1,9003, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710024, 0, 1, 0, 1,9004, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710025, 0, 1, 0, 1,9005, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710026, 0, 1, 0, 1,9007, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710010, 0, 1, 0, 1,7023, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710014, 0, 1, 0, 1,8013, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710015, 0, 1, 0, 1,8014, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710016, 0, 1, 0, 1,8015, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710017, 0, 1, 0, 1,8017, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 711002, 0, 1, 0, 1,11002, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710003, 0, 1, 0, 1,6012, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710002, 0, 1, 0, 1,6003, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710001, 0, 1, 0, 1,5002, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710032, 0, 1, 0, 1,10002, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710033, 0, 1, 0, 1,10004, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710034, 0, 1, 0, 1,10005, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710006, 0, 1, 0, 1,7012, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710012, 0, 1, 0, 1,8001, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710011, 0, 1, 0, 1,7024, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 713001, 0, 1, 0, 1,11011, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 712001, 0, 1, 0, 1,11008, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 713001, 0, 4, 0, 1,11014, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 711001, 0, 3, 0, 1,10011, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710031, 0, 1, 0, 1,9021, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 713001, 0, 3, 0, 1,11013, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710027, 0, 1, 0, 1,9011, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710028, 0, 1, 0, 1,9014, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710029, 0, 1, 0, 1,9016, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710030, 0, 1, 0, 1,9017, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710018, 0, 1, 0, 1,8019, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710019, 0, 1, 0, 1,8021, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710020, 0, 1, 0, 1,8025, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710021, 0, 1, 0, 1,8026, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710022, 0, 1, 0, 1,8028, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710005, 0, 1, 0, 1,7007, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 710004, 0, 1, 0, 1,7004, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 711001, 0, 2, 0, 1,10010, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 712001, 0, 3, 0, 1,11010, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 711001, 0, 4, 0, 1,10012, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 712001, 0, 2, 0, 1,11009, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 713001, 0, 6, 0, 1,11016, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 713001, 0, 2, 0, 1,11012, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 711003, 0, 1, 0, 1,11006, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 711001, 0, 1, 0, 1,10009, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 711001, 0, 5, 0, 1,10013, 	(26-JUN-2025 15:07:56)
2,270 ,M, 1, 0, N, 713001, 0, 5, 0, 1,11015, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 721005, 0, 1, 0, 1,21063, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710077, 0, 1, 0, 1,8010, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710079, 0, 1, 0, 1,8012, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710061, 0, 1, 0, 1,7016, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710076, 0, 1, 0, 1,8009, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710038, 0, 1, 0, 1,6002, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710062, 0, 1, 0, 1,7017, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710063, 0, 1, 0, 1,7018, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710064, 0, 1, 0, 1,7021, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710073, 0, 1, 0, 1,8005, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710075, 0, 1, 0, 1,8008, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710078, 0, 1, 0, 1,8011, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710035, 0, 1, 0, 1,5001, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710080, 0, 1, 0, 1,8016, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710081, 0, 1, 0, 1,8018, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710049, 0, 1, 0, 1,7001, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710053, 0, 1, 0, 1,7006, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710044, 0, 1, 0, 1,6009, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710045, 0, 1, 0, 1,6010, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710046, 0, 1, 0, 1,6011, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710039, 0, 1, 0, 1,6004, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710040, 0, 1, 0, 1,6005, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710041, 0, 1, 0, 1,6006, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710036, 0, 1, 0, 1,5003, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710037, 0, 1, 0, 1,6001, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710070, 0, 1, 0, 1,8002, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710071, 0, 1, 0, 1,8003, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710072, 0, 1, 0, 1,8004, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710058, 0, 1, 0, 1,7013, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710056, 0, 1, 0, 1,7010, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710057, 0, 1, 0, 1,7011, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710059, 0, 1, 0, 1,7014, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710060, 0, 1, 0, 1,7015, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710065, 0, 1, 0, 1,7025, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710066, 0, 1, 0, 1,7026, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710067, 0, 1, 0, 1,7027, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710068, 0, 1, 0, 1,7028, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710069, 0, 1, 0, 1,7029, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710074, 0, 1, 0, 1,8006, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710082, 0, 1, 0, 1,8020, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710085, 0, 1, 0, 1,8024, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710083, 0, 1, 0, 1,8022, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710084, 0, 1, 0, 1,8023, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710086, 0, 1, 0, 1,8027, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710055, 0, 1, 0, 1,7009, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710050, 0, 1, 0, 1,7002, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710051, 0, 1, 0, 1,7003, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710054, 0, 1, 0, 1,7008, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710047, 0, 1, 0, 1,6013, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710052, 0, 1, 0, 1,7005, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710042, 0, 1, 0, 1,6007, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 710043, 0, 1, 0, 1,6008, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 721003, 0, 1, 0, 1,21057, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 722001, 0, 1, 0, 1,22013, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 722002, 0, 1, 0, 1,22024, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 721001, 0, 1, 0, 1,21054, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 721004, 0, 1, 0, 1,21058, 	(26-JUN-2025 15:07:56)
2,116 ,M, 1, 0, N, 721002, 0, 1, 0, 1,21056, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710110, 0, 1, 0, 1,10008, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710091, 0, 1, 0, 1,9006, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 711005, 0, 1, 0, 1,10017, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710095, 0, 1, 0, 1,9012, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710093, 0, 1, 0, 1,9009, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710092, 0, 1, 0, 1,9008, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710108, 0, 1, 0, 1,10006, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710109, 0, 1, 0, 1,10007, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710105, 0, 1, 0, 1,9026, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710106, 0, 1, 0, 1,10001, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710107, 0, 1, 0, 1,10003, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 714007, 0, 1, 0, 1,14007, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 714005, 0, 1, 0, 1,14005, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710098, 0, 1, 0, 1,9018, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710099, 0, 1, 0, 1,9019, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710100, 0, 1, 0, 1,9020, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710101, 0, 1, 0, 1,9022, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710102, 0, 1, 0, 1,9023, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710094, 0, 1, 0, 1,9010, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710096, 0, 1, 0, 1,9013, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710097, 0, 1, 0, 1,9015, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710103, 0, 1, 0, 1,9024, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710104, 0, 1, 0, 1,9025, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710087, 0, 1, 0, 1,8029, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710088, 0, 1, 0, 1,8030, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710089, 0, 1, 0, 1,9001, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 710090, 0, 1, 0, 1,9002, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 711010, 0, 1, 0, 1,11007, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 711004, 0, 1, 0, 1,10016, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 711006, 0, 1, 0, 1,11001, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 711009, 0, 1, 0, 1,11005, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 714002, 0, 1, 0, 1,14002, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 714004, 0, 1, 0, 1,14004, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 714006, 0, 1, 0, 1,14006, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 711008, 0, 1, 0, 1,11004, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 714001, 0, 1, 0, 1,14001, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 714003, 0, 1, 0, 1,14003, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 719006, 0, 1, 0, 1,19006, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 714008, 0, 1, 0, 1,14008, 	(26-JUN-2025 15:07:56)
2,256, M, , 0 ,N ,714008 ,0 ,1, 0 ,1,14008, 	(26-JUN-2025 15:07:56)	 (Not Inserted)
2,256 ,M, 1, 0, N, 715002, 0, 1, 0, 1,15001, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 719004, 0, 1, 0, 1,19004, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 719007, 0, 1, 0, 1,19007, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 719009, 0, 1, 0, 1,19009, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 715001, 0, 1, 0, 1,14009, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 716001, 0, 1, 0, 1,16001, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 719001, 0, 1, 0, 1,19001, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 719003, 0, 1, 0, 1,19003, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 717001, 0, 1, 0, 1,17001, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 719005, 0, 1, 0, 1,19005, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 719002, 0, 1, 0, 1,19002, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 719008, 0, 1, 0, 1,19008, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 711007, 0, 1, 0, 1,11003, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 719010, 0, 1, 0, 1,19010, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 719014, 0, 1, 0, 1,19014, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 720018, 0, 1, 0, 1,20003, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 720001, 0, 1, 0, 1,19016, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 720017, 0, 1, 0, 1,20002, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 720002, 0, 1, 0, 1,19017, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 720019, 0, 1, 0, 1,20005, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 720005, 0, 1, 0, 1,19019, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 720023, 0, 1, 0, 1,20012, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 720022, 0, 1, 0, 1,20011, 	(26-JUN-2025 15:07:56)
2,256 ,M, 1, 0, N, 720004, 0, 1, 0, 1,19020, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720012, 0, 1, 0, 1,19027, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720012, 0, 2, 0, 1,19028, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720024, 0, 1, 0, 1,20013, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720029, 0, 1, 0, 1,20021, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720030, 0, 1, 0, 1,20022, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720024, 0, 4, 0, 1,20016, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 721009, 0, 1, 0, 1,21004, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 721011, 0, 1, 0, 1,21047, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 719011, 0, 1, 0, 1,19011, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720021, 0, 1, 0, 1,20010, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720010, 0, 1, 0, 1,19025, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720025, 0, 1, 0, 1,20017, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720003, 0, 1, 0, 1,19018, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720009, 0, 1, 0, 1,19024, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720024, 0, 2, 0, 1,20014, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720026, 0, 1, 0, 1,20018, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720013, 0, 1, 0, 1,19029, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720013, 0, 2, 0, 1,19030, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 721007, 0, 1, 0, 1,21002, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 721008, 0, 1, 0, 1,21003, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 721010, 0, 2, 0, 1,21009, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 719012, 0, 1, 0, 1,19012, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720006, 0, 1, 0, 1,19021, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 719013, 0, 1, 0, 1,19013, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 719015, 0, 1, 0, 1,19015, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720016, 0, 1, 0, 1,20001, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720020, 0, 1, 0, 1,20007, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720007, 0, 1, 0, 1,19022, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720027, 0, 1, 0, 1,20019, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720024, 0, 3, 0, 1,20015, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720014, 0, 1, 0, 1,19031, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720028, 0, 1, 0, 1,20020, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 720015, 0, 1, 0, 1,19032, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 721006, 0, 1, 0, 1,20025, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 721010, 0, 1, 0, 1,21008, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 721013, 0, 1, 0, 1,21053, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 721012, 0, 1, 0, 1,21050, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 721011, 0, 2, 0, 1,21048, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 721006, 0, 2, 0, 1,20026, 	(26-JUN-2025 15:07:57)
2,256 ,M, 1, 0, N, 721006, 0, 3, 0, 1,20027, 	(26-JUN-2025 15:07:57)
2,0, , ,  , ,721006 , ,, 0 ,1,10015, 	(26-JUN-2025 15:07:57)	 (Not Inserted)
2,268, , ,  , ,721006 , ,, 0 ,1,20023, 	(26-JUN-2025 15:07:57)	 (Not Inserted)
2,268, , ,  , ,721006 , ,, 0 ,1,20024, 	(26-JUN-2025 15:07:57)	 (Not Inserted)
2,268, , ,  , ,721006 , ,, 0 ,1,21005, 	(26-JUN-2025 15:07:57)	 (Not Inserted)
2,268, , ,  , ,721006 , ,, 0 ,1,21006, 	(26-JUN-2025 15:07:57)	 (Not Inserted)
2,152 ,M, 1, 0, N, 721015, 0, 1, 0, 1,21055, 	(26-JUN-2025 15:07:57)
2,152 ,M, 1, 0, N, 721014, 0, 1, 0, 1,21001, 	(26-JUN-2025 15:07:57)
2,1, , ,  , ,721014 , ,, 0 ,1,21007, 	(26-JUN-2025 15:07:57)	 (Not Inserted)
2,20, , ,  , ,721014 , ,, 0 ,1,21064, 	(26-JUN-2025 15:07:57)	 (Not Inserted)
2,20, , ,  , ,721014 , ,, 0 ,1,21065, 	(26-JUN-2025 15:07:57)	 (Not Inserted)
2,20, , ,  , ,721014 , ,, 0 ,1,21052, 	(26-JUN-2025 15:07:57)	 (Not Inserted)
2,110 ,M, 1, 0, N, 723002, 0, 1, 0, 1,23010, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 723005, 0, 1, 0, 1,23024, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 723006, 0, 1, 0, 1,23025, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 723009, 0, 1, 0, 1,23040, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 724001, 0, 1, 0, 1,24002, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 724001, 0, 2, 0, 1,24003, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 724002, 0, 1, 0, 1,24006, 	(26-JUN-2025 15:07:57)
2,110, M, , 0 ,N ,724002 ,0 ,1, 0 ,1,24006, 	(26-JUN-2025 15:07:57)	 (Not Inserted)
2,110 ,M, 1, 0, N, 724003, 0, 1, 0, 1,24010, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 724004, 0, 1, 0, 1,24011, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 724005, 0, 1, 0, 1,24015, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 725002, 0, 1, 0, 1,25003, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 725001, 0, 1, 0, 1,25001, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 723001, 0, 1, 0, 1,23007, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 723008, 0, 1, 0, 1,23034, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 723004, 0, 1, 0, 1,23015, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 723008, 0, 2, 0, 1,23035, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 723003, 0, 1, 0, 1,23011, 	(26-JUN-2025 15:07:57)
2,110 ,M, 1, 0, N, 723007, 0, 1, 0, 1,23028, 	(26-JUN-2025 15:07:57)

TOTAL DATA IN EXCEL : 244 	(26-JUN-2025 15:07:57)
 

TOTAL DATA INSERTED : 231 	(26-JUN-2025 15:07:57)
 

TOTAL SKIPPED DATA 13 	(26-JUN-2025 15:07:57)
 
<<END>><<FMS_BUY_CARGO_NOM_BOE>> 	(26-JUN-2025 15:07:57)
 
