
<<START>>,<<FMS_SUPPLY_CFORM_DTL(DLNG)>>,,,, 	(07-JUL-2025 15:17:39)
 
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,4,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,5,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,6,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,7,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,8,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,8,1,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,9,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,10,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,11,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,12,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,13,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,14,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,15,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,15,1,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,15,2,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,17,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,18,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,19,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,81,1,0,20,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,83,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,85,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,85,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
2,85,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,85,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
2,85,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,85,1,0,4,0,F, 	(07-JUL-2025 15:17:40)
2,85,1,0,4,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,85,1,0,5,0,F, 	(07-JUL-2025 15:17:40)
2,85,1,0,5,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,85,1,0,6,0,F, 	(07-JUL-2025 15:17:40)
2,85,1,0,6,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,85,1,0,7,0,F, 	(07-JUL-2025 15:17:40)
2,85,1,0,7,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,85,1,0,9,0,F, 	(07-JUL-2025 15:17:40)
2,85,1,0,9,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,85,1,0,10,0,F, 	(07-JUL-2025 15:17:40)
2,85,1,0,10,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,85,1,0,11,0,F, 	(07-JUL-2025 15:17:40)
2,85,1,0,11,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,87,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,87,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,91,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,91,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,91,1,0,2,1,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,2,1,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,2,1,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,2,1,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,2,1,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,2,1,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,2,1,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,91,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
2,91,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,93,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,108,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,115,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
2,115,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,115,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
2,115,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,115,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
2,115,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,118,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,118,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,118,1,0,4,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,122,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,123,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,123,1,0,1,1,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,123,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,123,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,123,1,0,4,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,123,1,0,5,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,123,1,0,6,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,123,1,0,7,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,129,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
2,129,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,129,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
2,129,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,129,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
2,129,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,129,1,0,4,0,F, 	(07-JUL-2025 15:17:40)
2,129,1,0,4,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,130,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,130,1,0,1,2,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,130,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
2,130,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,130,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
2,130,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,130,1,0,4,0,F, 	(07-JUL-2025 15:17:40)
2,130,1,0,4,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,133,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,133,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,133,1,0,3,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,133,1,0,4,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,133,1,0,5,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,133,1,0,6,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,133,1,0,7,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,143,1,0,1,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,143,1,0,2,0,F, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,107,1,0,1,0,E, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
2,107,2,0,1,0,E, 	(07-JUL-2025 15:17:40)
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,
COLUMN_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP,

TOTAL DATA EXTRACTED :,297,,,, 	(07-JUL-2025 15:17:40)
 
<<END>>,<<FMS_SUPPLY_CFORM_DTL(DLNG)>>,,,, 	(07-JUL-2025 15:17:40)
 
